https://web.archive.org/web/20180531203457/https://www.eltiempo.com/justicia/delitos/cifras-del-informe-forensis-de-medicina-legal-en-2017-224354
Bajaron los homicidios y se incrementó la violencia sexual en Colombia
NONE
El año 2016 habían sido 11.532 casos de homicidio y el 2015 se habían reportado 11.585.  Durante el 2017 se reportaron 11.373. 
Así se desprende del estudio Forensis que cada año realiza el Instituto de Medicina Legal con las cifras de la violencia y que establece un incremento preocupante en la cifra de violencia sexual y suicidios especialmente en menores de edad.
"En el caso de la violencia sexual hubo un aumento del 11,21 % respecto al 2016, pasando de 21.399 a 23.798."
"Frente a los suicidios se reporta que hubo 2.571 casos, de los cuales 2.095 eran hombres y 476 mujeres. En 2016 se habían registrado 2.310 suicidios."
"El director de Medicina Legal, Carlos Eduardo Valdés señaló que hay preocupación por los suicidios en los niños y la violencia intrafamiliar que está afectando a los menores de edad. Las niñas entre los 10 y 13 años fueron las más afectadas por violencia sexual.En 2017 se presentaron  7.018 casos. "
"“Estamos desprotegiendo a la población vulnerable que tenemos, ¿y quienes son los agresores?, los familiares y adultos que tienen el deber de protegerlos”, señaló el funcionario."
"Para Valdés la castración química no es la solución, pues el problema, según él, no es de la testosterona sino la crisis y el conflicto social que afecta sobre todo a los menores de edad. ""En abril y en mayo hay un repunte de violencia sexual. Estos meses se supone se celebra el día del niño y de la madre"", resaltó Valdés. "
"En general hubo una reducción mínima de las muertes violentas en Colombia. Los casos pasaron de 25.438 en 2016 a 25.381, en 2017. "
"La primera causa de muerte violenta en el país son los homicidios, seguido de los accidentes de tránsito 6.754 en 2017, la mayoría de los casos involucran al menos una motocicleta. "
"En el caso de accidentes hubo una reducción en relación con el 2016, cuando se presentaron 7.280 eventos. "
"Uno de los delitos que aumentó fue el de violencia intrafamiliar, pasando de 26.473"
"en 2016 a 27.538, en 2017.  "
"De acuerdo con el director de Medicina Legal, los problemas entre parejas se están empezando a ver en menores de 12 años.  Para Valdés este es otro reflejo de la crisis que hay en las familias. "
"El Intituto está haciendo seguimiento a los casos de pareja que afecta sobre todo a las mujeres. El 39 por ciento de los casos reportados están en riesgo extremo, es decir podrían morir en manos de sus agresores que en la mayoría de los casos son sus parejas o exparejas. "
POLÍTICA
