Errores
"Error loading: https://web.archive.org/web/20160119082949/https://www.elheraldo.co/local/mujeres-victimas-de-violencia-exigen-cumplir-ley-contra-feminicidios-209828 - HTTPConnectionPool(host='localhost', port=63574): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160119082949/https://www.elheraldo.co/local/asociaciones-y-victimas-aplauden-ley-de-feminicidios-pero-piden-mas-prevencion-197902 - HTTPConnectionPool(host='localhost', port=63574): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160129100046/https://www.elheraldo.co/nacional/renuncia-el-defensor-del-pueblo-en-medio-de-escandalo-por-supuesto-acoso-sexual-y-laboral - HTTPConnectionPool(host='localhost', port=63574): Read timed out. (read timeout=120)"
"Error loading: https://web.archive.org/web/20160214031325/https://www.elheraldo.co/judicial/denuncian-director-de-fenalco-atlantico-por-violencia-intrafamiliar-239891 - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20160224063602/https://www.elheraldo.co/sites/default/files/2016/02/21/archivos_edicion_impresa/01-a-feb21localcolor.pdf - Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=135.0.7049.96)
Stacktrace:
	GetHandleVerifier [0x00007FF62DC34C25+3179557]
	(No symbol) [0x00007FF62D8988A0]
	(No symbol) [0x00007FF62D7291CA]
	(No symbol) [0x00007FF62D701753]
	(No symbol) [0x00007FF62D7AF83E]
	(No symbol) [0x00007FF62D7CFBE2]
	(No symbol) [0x00007FF62D7A7A03]
	(No symbol) [0x00007FF62D7706D0]
	(No symbol) [0x00007FF62D771983]
	GetHandleVerifier [0x00007FF62DC967CD+3579853]
	GetHandleVerifier [0x00007FF62DCAD1D2+3672530]
	GetHandleVerifier [0x00007FF62DCA2153+3627347]
	GetHandleVerifier [0x00007FF62DA0092A+868650]
	(No symbol) [0x00007FF62D8A2FFF]
	(No symbol) [0x00007FF62D89F4A4]
	(No symbol) [0x00007FF62D89F646]
	(No symbol) [0x00007FF62D88EAA9]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
